DBA Name,Address,City,State,Zip,Inspection Date,Results,Violations,Latitude,Longitude,DBA_NAME_CLEAN,ADDRESS_CLEAN,IS_JUNK_STORE,IS_REAL_GROCERY,HAS_PRODUCE_FLAG,geometry,index_right,Community,shape_area,area_num_1,AreaNumber,shape_len,IS_REVIEWED_REAL,REVIEW_NOTES
Dollar Tree #07661,3146 W Madison St,CHICAGO,IL,60612.0,2020-08-10,No Entry,,41.8810954107797,-87.7050604260231,DOLLAR TREE 07661,3146 W MADISON ST,True,False,False,POINT (-87.7050604260231 41.8810954107797),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
Washington Food Mart & Cellular,3208 W Washington Blvd,CHICAGO,IL,60624.0,2020-06-11,Out Of Business,,41.88289914544,-87.7065871426323,WASHINGTON FOOD MART CELLULAR,3208 W WASHINGTON BLVD,True,False,False,POINT (-87.7065871426323 41.88289914544),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
5 Stars Mini Mart Inc,2748-2750 W Madison St,CHICAGO,IL,60612.0,2018-08-29,Out Of Business,,41.8811912398077,-87.6958060479864,5 STARS MINI MART INC,27482750 W MADISON ST,True,False,False,POINT (-87.6958060479864 41.8811912398077),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
"Danish Gas & Food Mart, Inc",3353-3359 W Harrison St,CHICAGO,IL,60624.0,2017-03-15,Out Of Business,,41.8735218856565,-87.7104864286838,DANISH GAS FOOD MART INC,33533359 W HARRISON ST,True,False,False,POINT (-87.7104864286838 41.8735218856565),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
290 Express Inc,345 S Sacramento Blvd,CHICAGO,IL,60612.0,2016-11-09,Out Of Business,,41.8760055547196,-87.7009372012814,290 EXPRESS INC,345 S SACRAMENTO BLVD,True,False,False,POINT (-87.7009372012814 41.8760055547196),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
Hateeb Mini Mart,3001 W Harrison St,CHICAGO,IL,60612.0,2014-12-11,Out Of Business,,41.8736364778725,-87.7011340591322,HATEEB MINI MART,3001 W HARRISON ST,True,False,False,POINT (-87.7011340591322 41.8736364778725),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
Willie'S Liquor,2903 W Madison St,CHICAGO,IL,60612.0,2014-11-25,Out Of Business,,41.8809404895587,-87.6989267553894,WILLIES LIQUOR,2903 W MADISON ST,True,False,False,POINT (-87.6989267553894 41.8809404895587),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
P & C Citgo,3357-3359 W Harrison St,CHICAGO,IL,60624.0,2014-10-31,Out Of Business,,41.873520167592496,-87.7106393683037,P C CITGO,33573359 W HARRISON ST,True,False,False,POINT (-87.7106393683037 41.873520167592496),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
"West Side Quick Mart, Inc",2750 W Madison St,CHICAGO,IL,60612.0,2014-10-15,Out Of Business,,41.8811908598717,-87.6958792260694,WEST SIDE QUICK MART INC,2750 W MADISON ST,True,False,False,POINT (-87.6958792260694 41.8811908598717),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
Hi Top Convenience Foods,337 S Sacramento Blvd,CHICAGO,IL,60612.0,2013-09-03,Out Of Business,,41.8762371611407,-87.7009310195219,HI TOP CONVENIENCE FOODS,337 S SACRAMENTO BLVD,True,False,False,POINT (-87.7009310195219 41.8762371611407),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
"Harrison & Homan Citgo Inc,",3357 W Harrison St,CHICAGO,IL,60624.0,2012-12-21,Out Of Business,,41.873520167592496,-87.7106393683037,HARRISON HOMAN CITGO INC,3357 W HARRISON ST,True,False,False,POINT (-87.7106393683037 41.873520167592496),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
37 N Kedzie Food Mart,37 N Kedzie Ave,CHICAGO,IL,60612.0,2011-09-14,Pass,,41.8820662604003,-87.706007210953,37 N KEDZIE FOOD MART,37 N KEDZIE AVE,True,False,False,POINT (-87.706007210953 41.8820662604003),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
"Drake Food Mart, Inc.",2748 W Madison St,CHICAGO,IL,60612.0,2010-12-09,Out Of Business,,41.8811912398077,-87.6958060479864,DRAKE FOOD MART INC,2748 W MADISON ST,True,False,False,POINT (-87.6958060479864 41.8811912398077),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
3400 Food & Liquor,3459 W Harrison St,CHICAGO,IL,60624.0,2010-10-12,Pass,"32. FOOD AND NON-FOOD CONTACT SURFACES PROPERLY DESIGNED, CONSTRUCTED AND MAINTAINED - Comments: VIOLATION STILL PENDING | 35. WALLS, CEILINGS, ATTACHED EQUIPMENT CONSTRUCTED PER CODE: GOOD REPAIR, SURFACES CLEAN AND DUST-LESS CLEANING METHODS - Comments: VIOLATION STILL PENDING",41.8734904723473,-87.7130977357232,3400 FOOD LIQUOR,3459 W HARRISON ST,True,False,False,POINT (-87.7130977357232 41.8734904723473),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
