DBA Name,ADDRESS_CLEAN,IS_JUNK_STORE,IS_REAL_GROCERY,HAS_PRODUCE_FLAG,Address,City,State,Zip,Inspection Date,Results,Violations,Latitude,Longitude,DBA_NAME_CLEAN,geometry,index_right,Community,shape_area,area_num_1,AreaNumber,shape_len,IS_REVIEWED_REAL,REVIEW_NOTES
Jay Madi Grocery,3959 W LAWRENCE AVE,FALSE,TRUE,FALSE,3959 W Lawrence Ave,CHICAGO,IL,60625.0,2024-02-20,Pass W/ Conditions,"5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: OBSERVED NO PROCEDURE/PLAN FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS. INSTRUCTED TO PROVIDE AND MAINTAIN REQUIRED PROCEDURE/PLAN AND APPROPRIATE SUPPLIES OR KIT.(NECESSARY ITEMS AT A MINIMUM: GLOVES, FACE MASKS, DISPOSABLE MOPS AND APPROPRIATE SANITIZER/SPRAY THAT IS EFFECTVE AGAINST NOROVIRUS). PRIORITY FOUNDATION VIOLATION 7-38-005. | 51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: BACKFLOW PREVENTION DEVICE NOT LOCATED AT UTILITY MOP SINK.MUST INSTALL SO BACKFLOW PREVENTION DEVICE MAY BE LOCATED TO BE SERVICED AND MAINTAINED. | 53. TOILET FACILITIES: PROPERLY CONSTRUCTED, SUPPLIED, & CLEANED - Comments: OBSERVED NO COVERED WASTE RECEPTACLE PROVIDED IN THE UNISEX WASHROOM.MUST PROVIDE AND MAINTAIN. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED UNNECESSARY 3-COMPARTMENT SINK AND HAND SINK IN THE REAR STORAGE AREA.INSTRUCTED TO COMPLETELY REMOVE ALSO,REMOVE CLUTTERED CONDITIONS FROM THE REAR STORAGE ROOM AND FRONT CLOSET STORAGE AND ELEVATE STOCK ITEMS IN SAME ROOM AT LEAST 6"" INCHES OFF THE FLOOR FOR EASIER CLEANING AND MAINTAIN. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED DIRTY FLOORS WITH DUSTS AND DEBRIS SPILLAGE ALL ALONG THE WALLS AND IN ALL CORNERS THROUGHOUT THE PREMISES.INSTRUCTED TO CLEAN FLOORS IN DETAIL AND MAINTAIN.",41.9681333106261,-87.7279644284487,JAY MADI GROCERY,POINT (-87.7279644284487 41.9681333106261),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Sm Facil Envios Corporation,3037 W LAWRENCE AVE,TRUE,FALSE,FALSE,3037 W Lawrence Ave,CHICAGO,IL,60625.0,2023-02-17,Pass,51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments:  5-203.13 OBSERVED NO MOP SINK PREMISES. MANAGER INSTALLED UTLITY SINK IN BATHROOM IN PLACE OF HAND WASHING SINK. INFORMED MANAGER THAT THE 1 SINK IN BATHROOM MUST BE USED FOR HANDWASHING ONLY. INSTRUCTED MANAGER TO INSTALL MOP SINK SEPERATE FROM HAND WASHING SINK.,41.9683721752908,-87.7051038214313,SM FACIL ENVIOS CORPORATION,POINT (-87.7051038214313 41.9683721752908),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Getir,4740 N PULASKI RD,TRUE,FALSE,FALSE,4740 N Pulaski Rd,CHICAGO,IL,60630.0,2022-10-11,Pass,"38. INSECTS, RODENTS, & ANIMALS NOT PRESENT - Comments: FOUND FRONT DOOR NOT PROPERLY SEALED. FOUND 1/4 INCH GAP AT BOTTOM AND IN BETWEEN BOTH DOORS. MUST SEAL TO PREVENT PEST ENTRANCE.",41.967602262194,-87.7281561888061,GETIR,POINT (-87.7281561888061 41.967602262194),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Romero'S In Bloom,4751 N PULASKI RD,TRUE,FALSE,FALSE,4751 N Pulaski Rd,CHICAGO,IL,60630.0,2022-09-08,Pass,"51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: FOUND NO MOP SINK WITH VACUUM BREAKER AT PREMISES. MUST PROVIDE. | 53. TOILET FACILITIES: PROPERLY CONSTRUCTED, SUPPLIED, & CLEANED - Comments: FOUND NO SELF CLOSING DOORS AT RESTROOM. MUST PROVIDE.  | 56. ADEQUATE VENTILATION & LIGHTING; DESIGNATED AREAS USED - Comments: FOUND NO EXHAUST VENT AT RESTROOM. MUST PROVIDE.",41.9679471115295,-87.7278713645581,ROMEROS IN BLOOM,POINT (-87.7278713645581 41.9679471115295),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
"Gourmet Gram,Filet Gram & Gram",4664 N LOWELL AVE,FALSE,TRUE,FALSE,4664 N Lowell Ave,CHICAGO,IL,60630.0,2022-06-17,Out Of Business,,41.96622832546,-87.7366812356965,GOURMET GRAMFILET GRAM GRAM,POINT (-87.7366812356965 41.96622832546),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
"Doordash Essentials, Llc",4455 N ELSTON AVE,TRUE,FALSE,FALSE,4455 N Elston Ave,CHICAGO,IL,60630.0,2022-01-20,Out Of Business,,41.9620617382161,-87.7311242902521,DOORDASH ESSENTIALS LLC,POINT (-87.7311242902521 41.9620617382161),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Wilson & Kedzie Food,4553 N KEDZIE AVE,FALSE,TRUE,FALSE,4553 N Kedzie Ave,CHICAGO,IL,60625.0,2021-05-14,Pass,,41.964560982284500,-87.708203531794,WILSON KEDZIE FOOD,POINT (-87.708203531794 41.964560982284496),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Ryan Foods Store,4900 N PULASKI RD,FALSE,TRUE,FALSE,4900 N Pulaski Rd,CHICAGO,IL,60630.0,2020-10-27,Pass,51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: 5-203.13  OBSERVED NO MOP SINK ON THE PREMISES. MANAGEMENT INSTRUCTED TO INSTALL.  | 56. ADEQUATE VENTILATION & LIGHTING; DESIGNATED AREAS USED - Comments: 6-304.11  OBSERVED NO VENTILATION FAN IN THE WASHROOM. MANAGEMENT INSTRUCTED TO INSTALL.,41.9701523763883,-87.7282304079198,RYAN FOODS STORE,POINT (-87.7282304079198 41.9701523763883),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Target Store T3314,4631 W FOSTER AVE,FALSE,TRUE,FALSE,4631 W Foster Ave,CHICAGO,IL,60630.0,2020-10-06,Pass,43. IN-USE UTENSILS: PROPERLY STORED - Comments: 3-304.12  OBSERVED THE ICE SCOOP STORED ON TOP OF THE ICE MACHINE. MANAGEMENT INSTRUCTED TO STORE THE ICE SCOOP IN A CLEAN CONTAINER OUTSIDE OF THE ICE BIN.,41.9752598896149,-87.7442136773505,TARGET STORE T3314,POINT (-87.7442136773505 41.9752598896149),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Kirin Antler Trading Co,4113 W LAWRENCE AVE,TRUE,FALSE,FALSE,4113 W Lawrence Ave,CHICAGO,IL,60630.0,2020-05-19,Out Of Business,,41.9680974103484,-87.7310591586185,KIRIN ANTLER TRADING CO,POINT (-87.7310591586185 41.9680974103484),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Nick  Pantry,4403 N ELSTON AVE,TRUE,FALSE,FALSE,4403 N Elston Ave,CHICAGO,IL,60630.0,2020-03-27,Pass W/ Conditions,"5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: FOUND NO PROCEDURE/PLAN FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS. INSTRUCTED TO PROVIDE AND MAINTAIN REQUIRED PROCEDURE/PLAN AND APPROPRIATE SUPPLIES OR KIT. (NECESSARY ITEMS AT A MINIMUM: GLOVES, FACE MASKS, DISPOSABLE MOPS AND APPROPRIATE SANITIZER/SPRAY THAT KILLS NOROVIRUS).PRIORITY FOUNDATION VIOLATION 7-38-005,NO CITATION ISSUED. | 36. THERMOMETERS PROVIDED & ACCURATE - Comments: INSTRUCTED TO REPLACE BROKEN THERMOMETER INSIDE THE MILK 2 DOOR STAND-UP COOLER AND TO MAINTAIN. | 38. INSECTS, RODENTS, & ANIMALS NOT PRESENT - Comments: INSTRUCTED TO REMOVE GLUE BOARDS WITH DEAD INSECTS ON FLOOR ALONG REAR OF REFRIGERATION UNITS WHERE NOTED TO MANAGEMENT AND TO MAINTAIN. | 49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: INSTRUCTED TO DETAIL CLEAN AND MAINTAIN INTERIORS OF COOLERS AND GROCERY DISPLAY SHELVINGS THROUGHOUT TO REMOVE FOOD DEBRIS SPILLS AND STAINS AND DUSTS. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: INSTRUCTED TO DETAIL CLEAN AND ORGANIZE AND MAINTAIN REAR STORAGE ROOMS AND REMOVE UNNECESSARY ARTICLES DUE TO POTENTIAL PEST HARBORAGE AND ELEVATE STOCK ITEMS AT LEAST 6"" INCHES OFF THE FLOOR FOR EASIER CLEANING. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: INSTRUCTED TO REPLACE WATER STAINED CEILING TILES IN CUSTOMER GROCERY AREAS AND REAR STORAGE ROOMS AND TO MAINTAIN. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: INSTRUCTED TO PROVIDE MISSING FLOOR TILES AROUND TOILET INSIDE THE WASH ROOM AND DETAIL CLEAN FLOORS ALONG WALLS AND IN ALL CORNERS ESPECIALLY UNDERNEATH ALL THE GROCERY DISPLAY SHELFS THROUGHOUT TO REMOVE EXCESSIVE DEBRIS AND DUSTS AND TO MAINTAIN.",41.9611220863781,-87.7297594474932,NICK PANTRY,POINT (-87.7297594474932 41.9611220863781),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Puebla Ice Cream,4601 N ELSTON AVE,TRUE,FALSE,FALSE,4601 N Elston Ave,CHICAGO,IL,60630.0,2020-03-27,Out Of Business,,41.964682873338,-87.7349339965293,PUEBLA ICE CREAM,POINT (-87.7349339965293 41.964682873338),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Lawrence Grocers,4111 W LAWRENCE AVE,FALSE,TRUE,FALSE,4111 W Lawrence Ave,CHICAGO,IL,60630.0,2020-03-24,Out Of Business,,41.968098637821,-87.7309722516531,LAWRENCE GROCERS,POINT (-87.7309722516531 41.968098637821),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Seattle Suttons Healthy Eating,2946 W MONTROSE AVE,FALSE,TRUE,FALSE,2946 W Montrose Ave,CHICAGO,IL,60618.0,2020-03-20,Out Of Business,,41.9613324190276,-87.7027844262786,SEATTLE SUTTONS HEALTHY EATING,POINT (-87.7027844262786 41.9613324190276),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Isla Tropical,3736 W LAWRENCE AVE,TRUE,FALSE,FALSE,3736 W Lawrence Ave,CHICAGO,IL,60625.0,2018-07-18,Pass W/ Conditions,"3. MANAGEMENT, FOOD EMPLOYEE AND CONDITIONAL EMPLOYEE; KNOWLEDGE, RESPONSIBILITIES AND REPORTING - Comments: NO HEALTH POLICY ON SITE.  PF 2-102.14(A), 7-38-012(A), NO CITATION ISSUED. | 5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: NO WRITTEN PROCEDURES FOR CLEANING AFTER A PATRON OR EMPLOYEE EXPERIENCES VOMITING AND/OR DIARRHEA. MUST DEVELOP WRITTEN PROCEDURES.  PF 2-501.11(A0 7-38-005 NO CITATION ISSUED.",41.968415865493,-87.7221386557499,ISLA TROPICAL,POINT (-87.7221386557499 41.968415865493),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Eagle Fruit & Grocery Co,302325 W LAWRENCE AVE,FALSE,TRUE,FALSE,3023-25 W Lawrence Ave,CHICAGO,IL,60625.0,2017-12-18,Pass,"32. FOOD AND NON-FOOD CONTACT SURFACES PROPERLY DESIGNED, CONSTRUCTED AND MAINTAINED - Comments: INSTRUCTED TO REMOVE EXCESSIVE ICE BUILD-UP INSIDE THE ICE CREAM FREEZER AND MAINTAIN. | 33. FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS - Comments: DETAIL CLEAN FAN COVERS AND SHELVINGS INSIDE THE WALK-IN-COOLER AND MAINTAIN. | 41. PREMISES MAINTAINED FREE OF LITTER, UNNECESSARY ARTICLES, CLEANING  EQUIPMENT PROPERLY STORED - Comments: INSTRUCTED TO ELEVATE STOCK ITEMS/SUPPLIES AT LEAST 6"" INCHES OFF THE FLOOR/WALL FOR EASIER CLEANING AND MAINTAIN.",41.9683780078765,-87.7045143936341,EAGLE FRUIT GROCERY CO,POINT (-87.7045143936341 41.9683780078765),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Una Colleccion De Hierbas Chinas Para El Dolor,3123 W LAWRENCE AVE,TRUE,FALSE,FALSE,3123 W Lawrence Ave,CHICAGO,IL,60625.0,2017-12-12,Out Of Business,,41.9683571361539,-87.7070246986826,UNA COLLECCION DE HIERBAS CHINAS PARA EL DOLOR,POINT (-87.7070246986826 41.9683571361539),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Galaxy Mart,44114413 N KEDZIE AVE,TRUE,FALSE,FALSE,4411-4413 N Kedzie Ave,CHICAGO,IL,60625.0,2017-11-28,Out Of Business,,41.961517832758,-87.7081112928686,GALAXY MART,POINT (-87.7081112928686 41.961517832758),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Dong Won Herbs,4149 W LAWRENCE AVE,TRUE,FALSE,FALSE,4149 W Lawrence Ave,CHICAGO,IL,60630.0,2017-11-28,No Entry,,41.968081385155,-87.7325074805102,DONG WON HERBS,POINT (-87.7325074805102 41.968081385155),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Three R Food,27122714 W MONTROSE AVE,TRUE,FALSE,FALSE,2712-2714 W Montrose Ave,CHICAGO,IL,60618.0,2017-10-24,Out Of Business,,41.9613709450297,-87.6966693473975,THREE R FOOD,POINT (-87.6966693473975 41.9613709450297),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Ali Baba Gifts & Grocery Inc.,4215 W LAWRENCE AVE,FALSE,TRUE,FALSE,4215 W Lawrence Ave,CHICAGO,IL,60630.0,2017-10-23,Out Of Business,,41.9680687621779,-87.7336254579343,ALI BABA GIFTS GROCERY INC,POINT (-87.7336254579343 41.9680687621779),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Don De Vida,3543 W LAWRENCE AVE,TRUE,FALSE,FALSE,3543 W Lawrence Ave,CHICAGO,IL,60625.0,2017-10-16,Out Of Business,,41.9682485470605,-87.7175632405124,DON DE VIDA,POINT (-87.7175632405124 41.9682485470605),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Sunnyside Stop,4501 N KEDZIE AVE,TRUE,FALSE,FALSE,4501 N Kedzie Ave,CHICAGO,IL,60625.0,2017-03-16,Pass,"34. FLOORS: CONSTRUCTED PER CODE, CLEANED, GOOD REPAIR, COVING INSTALLED, DUST-LESS CLEANING METHODS USED - Comments: Observed floors throughout premises not cleaned: under and around equipment and fixtures and along walls. Instructed facility to clean in detail and maintain.  | 38. VENTILATION: ROOMS AND EQUIPMENT VENTED AS REQUIRED: PLUMBING: INSTALLED AND MAINTAINED - Comments: Observed mop sink has no backflow prevention device.Instructed to install and maintain.",41.9631006198272,-87.7081575354774,SUNNYSIDE STOP,POINT (-87.7081575354774 41.9631006198272),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
B Mart,3756 W MONTROSE AVE,TRUE,FALSE,FALSE,3756 W Montrose Ave,CHICAGO,IL,60618.0,2016-10-31,Pass,"33. FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS - Comments: MUST DETAIL CLEAN AND SANITIZE ALL INTERIOR SHELVING OF ALL REFRIGERATORS AND 2-SLIDING DOOR COOLERS TO REMOVE SPILLS AND FOOD SPLASHES. | 34. FLOORS: CONSTRUCTED PER CODE, CLEANED, GOOD REPAIR, COVING INSTALLED, DUST-LESS CLEANING METHODS USED - Comments: MUST DETAIL CLEAN AND SANITIZE ENTIRE FACILITY AT ALL FLOOR CORNERS TO REMOVE DEBRI AND DUST.ALSO INSIDE THE WALK-IN COOLER. | 35. WALLS, CEILINGS, ATTACHED EQUIPMENT CONSTRUCTED PER CODE: GOOD REPAIR, SURFACES CLEAN AND DUST-LESS CLEANING METHODS - Comments: MUST DETAIL CLEAN ALL WALLS AND CEILINGS THROUGHOUT THE ENTIRE STORE TOR REMOVE DUST, DEBRI AND FOUL ODOR THROUGHOUT STORE.",41.9611204141006,-87.7227920198767,B MART,POINT (-87.7227920198767 41.9611204141006),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
"Joony Mart , Inc.",4947 N KEDZIE AVE,TRUE,FALSE,FALSE,4947 N Kedzie Ave,CHICAGO,IL,60625.0,2016-09-08,Pass,"32. FOOD AND NON-FOOD CONTACT SURFACES PROPERLY DESIGNED, CONSTRUCTED AND MAINTAINED - Comments: FOUND SINK NOT CLEAN AT REAR OF PREMISES. MUST CLEAN AND SANITIZE. | 34. FLOORS: CONSTRUCTED PER CODE, CLEANED, GOOD REPAIR, COVING INSTALLED, DUST-LESS CLEANING METHODS USED - Comments: FOUND FLOORS NOT CLEAN AT FRONT OF PREMISES BY WINDOWS. MUST CLEAN AND SANITIZE.",41.9716644232015,-87.7084172231234,JOONY MART INC,POINT (-87.7084172231234 41.9716644232015),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
The Pita House Bakery,3441 W LAWRENCE AVE,TRUE,FALSE,FALSE,3441 W Lawrence Ave,CHICAGO,IL,60625.0,2016-06-09,Out Of Business,,41.9682737576916,-87.7150390070548,THE PITA HOUSE BAKERY,POINT (-87.7150390070548 41.9682737576916),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Lawrence Grocery & Meat,3616 W LAWRENCE AVE,FALSE,TRUE,FALSE,3616 W Lawrence Ave,CHICAGO,IL,60625.0,2016-04-13,Pass,,41.9684491257638,-87.7189939541921,LAWRENCE GROCERY MEAT,POINT (-87.7189939541921 41.9684491257638),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Seamos Felices,3644 W LAWRENCE AVE,TRUE,FALSE,FALSE,3644 W Lawrence Ave,CHICAGO,IL,60625.0,2015-12-17,Out Of Business,,41.968439078876,-87.7200880031597,SEAMOS FELICES,POINT (-87.7200880031597 41.968439078876),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Meldi Grocery Store Inc.,3838 W LAWRENCE AVE,FALSE,TRUE,FALSE,3838 W Lawrence Ave,CHICAGO,IL,60625.0,2015-08-11,Pass,,41.9683875617269,-87.724759540125,MELDI GROCERY STORE INC,POINT (-87.724759540125 41.9683875617269),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Hadaya,463537 N KEDZIE AVE,TRUE,FALSE,FALSE,4635-37 N Kedzie Ave,CHICAGO,IL,60625.0,2015-01-21,Pass,"40. REFRIGERATION AND METAL STEM THERMOMETERS PROVIDED AND CONSPICUOUS - Comments: MUST PROVIDE THERMOMETER INSIDE REACH IN COOLER,",41.9657245379537,-87.7082435019611,HADAYA,POINT (-87.7082435019611 41.9657245379537),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Blanz Pantry,4632 N KEDZIE AVE,TRUE,FALSE,FALSE,4632 N Kedzie Ave,CHICAGO,IL,60625.0,2014-10-07,Pass,,41.965676245824,-87.708536119944,BLANZ PANTRY,POINT (-87.708536119944 41.965676245824),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Dona Maris #2,3518 W MONTROSE AVE,TRUE,FALSE,FALSE,3518 W Montrose Ave,CHICAGO,IL,60618.0,2014-09-04,Out Of Business,,41.9611979396509,-87.7164129559992,DONA MARIS 2,POINT (-87.7164129559992 41.9611979396509),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
