DBA Name,Address,IS_JUNK_STORE,IS_REAL_GROCERY,HAS_PRODUCE_FLAG,City,State,Zip,Inspection Date,Results,Violations,Latitude,Longitude,DBA_NAME_CLEAN,ADDRESS_CLEAN,geometry,index_right,Community,shape_area,area_num_1,AreaNumber,shape_len,IS_REVIEWED_REAL,REVIEW_NOTES,Action,Notes
Mini Mercado La Betania,2800 S Tripp Ave,TRUE,FALSE,FALSE,CHICAGO,IL,60623.0,2024-09-05,Pass,49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: INSTRUCTED TO CLEAN ALL UNUSED EQUIPMENT IN PREP AREA.,41.8403965367115,-87.73067501246,MINI MERCADO LA BETANIA,2800 S TRIPP AVE,POINT (-87.73067501246 41.8403965367115),29.0,SOUTH LAWNDALE,127998297.867,30.0,30.0,49904.0452102,,,,
Pete'S Fresh Supermarket,2526 W Cermak Rd,FALSE,TRUE,TRUE,CHICAGO,IL,60608.0,2025-04-09,Pass,10. ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE - Comments: 6-301.14 OBSERVED NO HAND WASHING SIGN AT THE HAND WASHING SINK IN THE SANDWICH PREP AREA. INSTRUCTED TO PROVIDE. | 40. PERSONAL CLEANLINESS - Comments: 2-402.11 OBSERVED A MALE FOOD HANDLER PREPPING FOODS WITHOUT A HAIR NET/RESTRAINT OR A BEARD GUARD. INSTRUCTED TO PROVIDE. | 51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: 5-205.15 OBSERVED A MINOR WATER LEAK AT THE CONDENSER UNIT IN THE PREPARED FOODS WALK IN COOLER. INSTRUCTED TO REPAIR AND DO NOT STORE ANYTHING UNDER THE CONDENSER IN THE WALK IN COOLER.,41.8521006532403,-87.6890511106072,PETES FRESH SUPERMARKET,2526 W CERMAK RD,POINT (-87.6890511106072 41.8521006532403),29.0,SOUTH LAWNDALE,127998297.867,30.0,30.0,49904.0452102,,,,
"Prince Food Market, Inc",2819 W Cermak Rd,TRUE,FALSE,FALSE,CHICAGO,IL,60623.0,2018-01-05,Pass,"32. FOOD AND NON-FOOD CONTACT SURFACES PROPERLY DESIGNED, CONSTRUCTED AND MAINTAINED - Comments: Inspector Comments: MUST ELIMINATE CRATES USED FOR POP STORAGE IN REAR STORAGE AREA AND PROVIDE SHELVING UNITS. | 33. FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS - Comments: Inspector Comments: MUST CLEAN DEBRIS FROM FRONT WINDOW SILLS. | 35. WALLS, CEILINGS, ATTACHED EQUIPMENT CONSTRUCTED PER CODE: GOOD REPAIR, SURFACES CLEAN AND DUST-LESS CLEANING METHODS - Comments: Inspector Comments: MUST REPAIR OR REPLACE BROKEN AND MISSING CEILING TILES NEAR FRONT WINDOWS.",41.8517813420728,-87.696344921384,PRINCE FOOD MARKET INC,2819 W CERMAK RD,POINT (-87.696344921384 41.8517813420728),29.0,SOUTH LAWNDALE,127998297.867,30.0,30.0,49904.0452102,,,,
Rigo'S Grocery,2858 S Lawndale Ave,TRUE,FALSE,TRUE,CHICAGO,IL,60623.0,2020-11-24,Pass,"39. CONTAMINATION PREVENTED DURING FOOD PREPARATION, STORAGE & DISPLAY - Comments: MUST INSTALL WASHABLE SPLASH GUARD ON REAR PREP HANDSINK WHERE MEAT PANS USED TO DISPLAY CASING ARE STORED AFTER WASH, RINSING, AND SANITIZING OR REMOVE. MUST MAINTAIN TO PREVENT SOURCES OF MISCELLANEOUS SOURCES OF CONTAMINATION. | 47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: MUST REPAIR DEEP FREEZER DOOR (DUCT TAPE MENDED) IN REAR PREP AREA AND MAINTAIN. | 49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: MUST CLEAN AND REMOVE ALL DRIED FOOD DEBRIS ON ALL HEAVY COOKING EQUIPMENT IN REAR PREP AREA. MUST MAINTAIN. | 51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: OBSERVED HANDSINK LOCATED IN PREP AREA SLOW DRAINING. INSTRUCTED TO REPAIR AND MAINTAIN.",41.8389367452558,-87.7172305545734,RIGOS GROCERY,2858 S LAWNDALE AVE,POINT (-87.7172305545734 41.8389367452558),29.0,SOUTH LAWNDALE,127998297.867,30.0,30.0,49904.0452102,,,,
Rodriguez Fruits & Vegetable,2458 S St Louis Ave,TRUE,FALSE,TRUE,CHICAGO,IL,60623.0,2024-05-16,Pass,"47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: NOTED FROZEN FOOD INSIDE FREEZERS STORED INSIDE GROCERY STORE BAGS. INSTRUCTED TO STORE FOOD IN FOOD-GRADE BAGS ONLY AND MAINTAIN THEM. | 51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: OBSERVED REAR PREP HANDSINK NEAR HOT GRILLS LEAKING FROM PIPING. INSTRUCTED TO REAPIR AND MAINTAIN IN GOOD CONDITION. | 56. ADEQUATE VENTILATION & LIGHTING; DESIGNATED AREAS USED - Comments: OBSERVED DAIRY COOLING UNITS IN GROCERY WITH BROKEN BULBS AND INSTRUCTED TO REPLACE AND INCREASE LIGHTING INSIDE EQUIPMENT. | 57. ALL FOOD EMPLOYEES HAVE FOOD HANDLER TRAINING - Comments: MUST PROVIDE FOOD HANDLER CERTIFICATES FOR ALL FOOD HANDLERS AND MAINTAIN ON SITE.",41.8463298609331,-87.7125513997306,RODRIGUEZ FRUITS VEGETABLE,2458 S ST LOUIS AVE,POINT (-87.7125513997306 41.8463298609331),29.0,SOUTH LAWNDALE,127998297.867,30.0,30.0,49904.0452102,,,,
Sn Grocery Store Inc.,2802 S Karlov Ave,TRUE,FALSE,TRUE,CHICAGO,IL,60623.0,2020-11-17,Pass W/ Conditions,"3. MANAGEMENT, FOOD EMPLOYEE AND CONDITIONAL EMPLOYEE; KNOWLEDGE, RESPONSIBILITIES AND REPORTING - Comments: OBSERVED NO SIGNED  EMPLOYEE HEALTH POLICIES ON SITE FOR ALL FOOD HANDLERS. INSTRUCTED TO PROVIDE AND MAINTAIN ONSITE FOR REVIEW. PRIORITY FOUNDATION VIOLATION. 7-38-010. NO CITATION ISSUED. DOCUMENTS PROVIDED. | 5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: OBSERVED NO WRITTEN PROCEDURE POSTED ON SITE OR NECESSARY ITEMS OUTLINED IN THE POLICY AVAILABLE ON SITE FOR RESPONDING TO VOMIT AND DIAARHEAL EVENTS THAT CAN OCCUR IN THE FOOD ESTABLISHMENT. PRIORITY FOUNDATION VIOLATION. 7-38-005. NO CITATION ISSUED. DOCUMENTS PROVIDED. | 47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: OBSERVED CARDBOARD LINERS ON SHELVING UNITS IN PREP AREA. MUST REMOVE AND PROVIDE SMOOTH AND EASILY CLEANABLE SURFACES | 49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: OBSERVED STORED KITCHEN EQUIPMENT/UTENSILS WITH DRIED DEBRIS ON SURFACES STORED ON ROLLING CART NEAR PREP AREA. MUST CLEAN AND MAINTAIN. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED EXCESSIVE ITEMS STORED ON THE FLOOR BEHIND THE COUNTER AS WELL AS BLACK MILK CRATES USED FOR ELEVATION. INSTRUCTED TO REMOVE CLUTTER, ELEVATE ALL ITEMS AT LEAST 6 INCHES OFF THE FLOOR AND REMOVE CRATES TO PREVENT HIDING PLACES FOR PEST. MUST MAINTAIN.",41.84038414735,-87.72702717734,SN GROCERY STORE INC,2802 S KARLOV AVE,POINT (-87.72702717734 41.84038414735),29.0,SOUTH LAWNDALE,127998297.867,30.0,30.0,49904.0452102,,,,
Super Mercado La Chiquita,3555 W 26Th St,FALSE,TRUE,TRUE,CHICAGO,IL,60623.0,2024-12-04,Pass,"10. ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE - Comments: OBESRVED MISSING HANDWASH SIGNAGE AT FRONT KITCHEN HAND SINK. MANAGER INSTALLED SIGN DURING INSPECTION. | 39. CONTAMINATION PREVENTED DURING FOOD PREPARATION, STORAGE & DISPLAY - Comments: OBSERVED FOOD CONTAINERS STORED ON THE FLOOR IN THE WALK-IN FREEZER. INSTRUCTED MANAGER TO PROPERLY STORE AND PROTECT FOOD ITEMS FROM CONTAMINATION WHILE STORED BY ELEVATING AT LEAST SIX INCHES FROM THE FLOOR ON RAISED SHELVING UNITS.",41.8442791237393,-87.7145537662772,SUPER MERCADO LA CHIQUITA,3555 W 26TH ST,POINT (-87.7145537662772 41.8442791237393),29.0,SOUTH LAWNDALE,127998297.867,30.0,30.0,49904.0452102,,,,
Supermercado Alex,4134 W 31St St,TRUE,FALSE,TRUE,CHICAGO,IL,60623.0,2024-12-13,Pass,"41. WIPING CLOTHS: PROPERLY USED & STORED - Comments: OBSERVED WET WIPING CLOTHS ON SEVERAL PREP SURFACE AREAS. INSTRUCTED TO PROPERLY STORE WIPING CLOTHS IN A SANITIZING SOLUTION BETWEEN USES TO PREVENT CONTAMINATION OF EQUIPMENT & FOOD. MUST MAINTAIN | 47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: OBSERVED MILK CRATES BEING USED AS SHELVING THROUGHOUT THE PREP AND STORAGE AREAS. MUST REMOVE AND PROVIDE SHELVING THAT IS 6"" OFF THE FLOOR AND PROVIDES FLOOR ACCESSIBILITY TO ENSURE ADEQUATE FACILITY CLEANING. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED LOOSE DEBRIS, DIRT AND DUST BUILDUP ON THE FLOORS AND CORNERS IN THE WALK-IN COOLER INSTRUCTED TO DETAIL CLEAN AND INCREASE CLEANING FREQUENCY OF FLOORS. MUST MAINTAIN AT ALL TIMES.",41.8369472380681,-87.7281423632378,SUPERMERCADO ALEX,4134 W 31ST ST,POINT (-87.7281423632378 41.8369472380681),29.0,SOUTH LAWNDALE,127998297.867,30.0,30.0,49904.0452102,,,,
Supermercado Cuauhtemoc Inc,2502-2506 S Kedzie Ave,TRUE,FALSE,FALSE,CHICAGO,IL,60623.0,2024-11-06,Pass W/ Conditions,"1. PERSON IN CHARGE PRESENT, DEMONSTRATES KNOWLEDGE, AND PERFORMS DUTIES - Comments: OBSERVED NO PERSON IN CHARGE WITH VALID CHICAGO FOOD SANITATION CERTIFICATE. | 2. CITY OF CHICAGO FOOD SERVICE SANITATION CERTIFICATE - Comments: OBSERVED NO CERTIFIED FOOD MANAGER ON DUTY WHILE TCS FOODS ARE BEING PREPARED, HANDLED AND SERVED SUCH AS (CHICKEN, STEAK, PORK,ETC) MUST BE ON SITE AT ALL TIMES. PRIORITY FOUNDATION 7-38-012. CITATION ISSUED.  | 47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: OBSERVED CARBOARD USED AS FLOOR MATS IN REAR PREP AREA. INSTRUCTED TO REMOVE AND INSTALL MATS THAT ARE SMOOTH EASILY CLEANABLE. | 47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: OBSERVED MILK CRATES BEING USED AS SHELVING THROUGHOUT THE PREP AND STORAGE AREAS. MUST REMOVE AND PROVIDE SHELVING THAT IS 6"" OFF THE FLOOR AND PROVIDES FLOOR ACCESSIBILITY TO ENSURE ADEQUATE FACILITY CLEANING.",41.8461850649061,-87.7052374842698,SUPERMERCADO CUAUHTEMOC INC,25022506 S KEDZIE AVE,POINT (-87.7052374842698 41.8461850649061),29.0,SOUTH LAWNDALE,127998297.867,30.0,30.0,49904.0452102,,,,
Supermercado Guerrero,3100 W Cermak Rd,TRUE,FALSE,FALSE,CHICAGO,IL,60623.0,2024-11-12,Pass,"47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: OBSERVED FROZEN MEAT STORED IN GROCERY BAGS IN THE FREEZER. MANAGEMENT INSTRUCTED TO USE PROPER FOOD-GRADE STORAGE BAGS AND CONTAINERS ONLY. | 51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: OBSERVED A LEAK AT FAUCET ON THREE COMPARTMENT SINK.  INSTRUCTED TO REPAIR AND MAINTAIN. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED EXCESSIVE GREASE BUILD-UP ON GREASE TRAP AT THREE COMPARTMENT SINK.  INSTRUCTED TO CLEAN AND MAINTAIN.",41.851908367483100,-87.7028759889965,SUPERMERCADO GUERRERO,3100 W CERMAK RD,POINT (-87.7028759889965 41.851908367483105),29.0,SOUTH LAWNDALE,127998297.867,30.0,30.0,49904.0452102,,,,
Supermercado La Chiquita #4,2623-2659 S Pulaski Rd,FALSE,TRUE,TRUE,CHICAGO,IL,60623.0,2024-12-05,Pass,"49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: OBSERVED THE SIDE OF THE HOT HOLD UNIT WITH A BUILD UP OF GREASE.  INSTRUCTED TO CLEAN AND MAINTAIN.  | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED THE FLOOR BETWEEN THE HOT HOLD UNIT WITH A BUILD UP OF DEBRIS, DIRT AND POSSIBLE FOOD DEBRIS.  ALSO OBSERVED THE FLOOR UNDER THE METAL PREP TABLE NEXT TO THE UP RIGHT COOLING UNIT WITH A BUILD UP OF DIRT AND POSSIBLE FOOD DEBRIS.  INSTRUCTED TO CLEAN AND MAINTAIN AREAS AS A MEANS OF PREVENTING POSSIBLE PEST AND OR INSECT ACTIVITY.",41.8435348913214,-87.7243821793929,SUPERMERCADO LA CHIQUITA 4,26232659 S PULASKI RD,POINT (-87.7243821793929 41.8435348913214),29.0,SOUTH LAWNDALE,127998297.867,30.0,30.0,49904.0452102,,,,
